学籍番号,学科名,第一希望,第二希望,第三希望
S00392,専攻科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 愛泉会愛泉会病院,平成医療福祉グループ【医療部門】
S00393,看護学科,公益財団法人 唐澤記念会 大阪脳神経外科病院,小豆島中央病院,社会医療法人 ＯＮＥ ＦＬＡＧ牧ヘルスケアグループ
S00394,臨床工学技士専攻科,社会医療法人 寿楽会 大野記念病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院
S00395,理学療法士学科,社会福祉法人 慶生会,西院ＦＲＥＥ整骨院,社会福祉法人 愛徳福祉会南大阪小児リハビリテーション病院大阪発達総合療育センター
S00396,柔道整復スポーツトレーナー学科,有限会社 トータルケアまえいけあさひ鍼灸整骨院,ＥＭＰＯＷＥＲＭＥＮＴ（株）平川接骨院/針灸治療院グループ,三田やすらぎ整骨院・鍼灸院
S00397,臨床工学技士専攻科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人 徳洲会 野崎徳州会病院,医療法人 藤井会
S00398,鍼灸美容学科,株式会社 フューチャーシップ,ｉＣｕｒｅテクノロジー株式会社iCure鍼灸接骨院グループ,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00399,医療総合学科,医療法人 徳洲会 岸和田徳洲会病院,美杉会グループ（佐藤病院・男山病院他）,社会医療法人ペガサス馬場記念病院
S00400,鍼灸スポーツ学科,株式会社グッドライフ,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ,株式会社 ハートメディカル
S00401,医療福祉総合学科,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会福祉法人 慈仁会,医療法人社団アールアンドオー 静清リハビリテーション病院/しずおか整形外科病院
S00402,言語聴覚士学科,医療法人 吉栄会,医療法人 清水会①京都リハビリテーション病院②脳神経リハビリ北大路病院,社会医療法人 山紀会
S00403,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00404,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00405,情報学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,美杉会グループ（佐藤病院・男山病院他）,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00406,柔道整復スポーツ学科,e-rise株式会社 foryou鍼灸整骨院グループ,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,医療法人明寿会林原整形外科株式会社JOIN
S00407,医療秘書,社会医療法人明生会,医療法人社団 千春会,コスモファーマグループ
S00408,柔道整復スポーツ学科,株式会社 ａｎｄ,メディカルアース株式会社だいふく鍼灸整骨院グループ,株式会社 シー・エム・シー
S00409,臨床工学技士学科,医療法人 新生会総合病院高の原中央病院,医療法人 朗源会おおくま病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00410,臨床工学技士学科,社会医療法人 寿楽会 大野記念病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）
S00411,診療放射線技師学科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,一般財団法人 滋賀保健研究センター
S00412,介護福祉科,社会医療法人三車会貴志川リハビリテーション病院,医療法人 弘善会グループ,医療法人 せいふう会 ①川西リハビリテーション病院②伊丹せいふう病院③阪神リハビリテーション病院④宇治リハビリテーション病院
S00413,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00414,介護福祉科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 恵生会恵生会病院,医療法人 芙蓉会南草津病院 / ケアタウン南草津
S00415,社会福祉科,株式会社 Ｔ’Ｓコーポレーショングループ,株式会社 シーアイ・パートナーズグループ,医療法人社団 創生会
S00416,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00417,医療科学部 臨床工学科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,公益財団法人総合病院浅香山病院,医療法人社団 洛和会
S00418,薬業科,協和商事株式会社オーエスドラッグ・オーエス薬局,Ｉ＆Ｈ株式会社,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00419,介護福祉学科,社会医療法人 きつこう会,医療法人 神明会,特定医療法人 健和会介護老人保健施設ふれあい
S00420,看護学科,社会医療法人 祥和会脳神経センター大田記念病院,医療法人 藤井会,社会福祉法人 愛徳福祉会南大阪小児リハビリテーション病院大阪発達総合療育センター
S00421,社会福祉科,社会福祉法人京都府社会福祉事業団,一般社団法人 水口病院,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00422,臨床検査技師科,医療法人 徳洲会 岸和田徳洲会病院,株式会社 大阪血清微生物研究所,株式会社 メディック
S00423,柔道整復師学科,株式会社 ＴＡＧたぶし鍼灸整骨院グループ,カラダのミカタ鍼灸整骨院,株式会社 ＨＳコーポレーションひらいはりきゅう整骨院
S00424,精神保健福祉科,社会福祉法人 大阪自彊館,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 産経新聞厚生文化事業団
S00425,精神保健福祉科,社会福祉法人 産経新聞厚生文化事業団,社会福祉法人 大阪自彊館,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）
S00426,診療放射線技師学科,社会医療法人 愛仁会,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人 藤井会
S00427,柔道整復師学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,株式会社 あっ晴みなみ鍼灸整骨院グループ,株式会社 あい・グループ
S00428,柔道整復師学科,株式会社 Ｄｒ.トレーニング,ＥＭＰＯＷＥＲＭＥＮＴ（株）平川接骨院/針灸治療院グループ,株式会社 ＡＺあず整骨院併設パーソナルジムAZ
S00429,柔道整復スポーツ学科,MOVEACTION株式会社,ＶＩＶＡ鍼灸整骨院グループ（株式会社 Ｌｏｏｐ Ｑｕｅｓｔ）,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）
S00430,薬業科,協和商事株式会社オーエスドラッグ・オーエス薬局,Ｉ＆Ｈ株式会社,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00431,臨床工学技士学科,社会医療法人 彩樹守口敬仁会病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 藤井会
S00432,鍼灸師学科,ハリココ鍼灸整体院株式会社 prime coco,株式会社 ａｎｄ,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00433,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00434,鍼灸スポーツ学科,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院,株式会社 ハイレンふじもと鍼灸整骨院グループ
S00435,医療心理科,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,一般社団法人 水口病院
S00436,医療科学部 臨床工学科,社会医療法人三車会貴志川リハビリテーション病院,医療法人春秋会城山病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00437,スポーツ科学科,株式会社 春,社会医療法人栄公会 佐野記念病院,医療法人社団 創生会
S00438,介護福祉学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 協和会川西市立総合医療センター（指定管理）/箕面市立病院（指定管理）/協和会病院/千里中央病院/協立記念病院/第二協立病院/協和マリナホスピタル,医療法人 徳洲会 介護老人保健施設 吹田徳州苑
S00439,柔道整復師学科,株式会社 ＴＬＳイルカ整骨院グループ,三田やすらぎ整骨院・鍼灸院,e-rise株式会社 foryou鍼灸整骨院グループ
S00440,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00441,情報学科,医療法人社団 千春会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会医療法人 畿内会岡波総合病院
S00442,看護学科,医療法人 徳洲会 八尾徳洲会総合病院,社会医療法人 山弘会上山病院,医療法人 芙蓉会南草津病院 / ケアタウン南草津
S00443,臨床検査技師科,株式会社 近畿予防医学研究所株式会社 オー・ピー・エル,医療法人朋愛会健診・医療部,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑
